{'index': 1, 'title': '肖申克的救赎 The Shawshank Redemption', 'url': 'https://movie.douban.com/subject/1292052/', 'director': '弗兰克·德拉邦特', 'actor': '蒂姆·罗宾斯#摩根·弗里曼#鲍勃·冈顿#威廉姆·赛德勒#克兰西·布朗#吉尔·贝罗斯#马克·罗斯顿#詹姆斯·惠特摩#杰弗里·德曼#拉里·布兰登伯格#尼尔·吉恩托利#布赖恩·利比#大卫·普罗瓦尔#约瑟夫·劳格诺#祖德·塞克利拉#保罗·麦克兰尼#芮妮·布莱恩#阿方索·弗里曼#V·J·福斯特#弗兰克·梅德拉诺#马克·迈尔斯#尼尔·萨默斯#耐德·巴拉米#布赖恩·戴拉特#唐·麦克马纳斯', 'country': '美国', 'year': '1994', 'type': '剧情#犯罪', 'comments': '全部 340688 条', 'runtime': '142分钟', 'average': '9.7', 'votes': '1885235', 'rating_per': '85.0%#13.4%', 'tags': '经典#励志#信念#自由#人性#人生#美国#希望'}
{'index': 211, 'title': '阿飞正传 阿飛正傳', 'url': 'https://movie.douban.com/subject/1305690/', 'director': '王家卫', 'actor': '张国荣#张曼玉#刘嘉玲#刘德华#张学友#潘迪华#梁朝伟', 'country': '中国香港', 'year': '1990', 'type': '剧情#爱情#犯罪', 'comments': '全部 65412 条', 'runtime': '94分钟', 'average': '8.5', 'votes': '336499', 'rating_per': '39.9%#46.7%', 'tags': '香港#文艺#爱情#经典#孤独#人生#剧情#1990'}
{'index': 212, 'title': '香水 Perfume: The Story of a Murderer', 'url': 'https://movie.douban.com/subject/1760622/', 'director': '汤姆·提克威', 'actor': '本·卫肖#艾伦·瑞克曼#蕾切儿·哈伍德#达斯汀·霍夫曼#大卫·卡尔德#比吉特·米尼希迈尔#卡洛斯·格拉马赫#西恩·托马斯#佩里·米尔沃德#山姆·道格拉斯#卡洛琳·赫弗斯#卡罗丽娜·维拉·斯克利亚#莎拉·弗里斯蒂#科琳娜·哈弗奇#杰西卡·施瓦茨#约翰·赫特', 'country': '德国/法国/西班牙/美国', 'year': '2006', 'type': '剧情#犯罪#奇幻', 'comments': '全部 79143 条', 'runtime': '147分钟', 'average': '8.5', 'votes': '401890', 'rating_per': '41.7%#43.2%', 'tags': '香水#法国#犯罪#惊悚#剧情#人性#德国#2006'}
{'index': 213, 'title': '绿里奇迹 The Green Mile', 'url': 'https://movie.douban.com/subject/1300374/', 'director': '弗兰克·德拉邦特', 'actor': '汤姆·汉克斯#大卫·摩斯#迈克·克拉克·邓肯#邦尼·亨特#詹姆斯·克伦威尔#迈克尔·杰特#格雷厄姆·格林#道格·休切逊#山姆·洛克威尔#巴里·佩珀#杰弗里·德曼#派翠西娅·克拉克森#哈利·戴恩·斯坦通#戴布思·格里尔#伊芙·布伦特', 'country': '美国', 'year': '1999', 'type': '剧情#悬疑#犯罪#奇幻', 'comments': '全部 29505 条', 'runtime': '189 分钟', 'average': '8.8', 'votes': '177575', 'rating_per': '52.0%#37.1%', 'tags': '人性#汤姆·汉克斯#美国#监狱#经典#剧情#美国电影#奇幻'}
{'index': 214, 'title': '小偷家族 万引き家族', 'url': 'https://movie.douban.com/subject/27622447/', 'director': '是枝裕和', 'actor': '中川雅也#安藤樱#松冈茉优#城桧吏#佐佐木美结#树木希林#绪形直人#池松壮亮#森口瑶子#山田裕贵#片山萌美#柄本明#高良健吾#池胁千鹤#足立智充', 'country': '日本', 'year': '2018', 'type': '剧情#家庭#犯罪', 'comments': '全部 141379 条', 'runtime': '117分钟(中国大陆)', 'average': '8.7', 'votes': '542589', 'rating_per': '44.6%#44.8%', 'tags': '日本#人性#家庭#温情#亲情#社会#剧情#2018'}
{'index': 215, 'title': '猜火车 Trainspotting', 'url': 'https://movie.douban.com/subject/1292528/', 'director': '丹尼·博伊尔', 'actor': '伊万·麦克格雷格#艾文·布莱纳#约翰尼·李·米勒#凯文·麦克基德#罗伯特·卡莱尔#凯莉·麦克唐纳#彼得·穆兰#詹姆斯·卡沙莫#艾琳·尼古拉斯#苏珊·维德勒#波林·林奇#雪莉·亨德森#斯图尔特·麦克奎里#埃文·威尔什#戴尔·温顿#基思·艾伦#凯文·艾伦#FionaBell#休·罗斯#芬利·威尔士#汤姆·德尔玛#约翰·霍奇#安德鲁·麦克唐纳#StuartMcGugan', 'country': '英国', 'year': '1996', 'type': '剧情#犯罪', 'comments': '全部 60282 条', 'runtime': '94分钟', 'average': '8.5', 'votes': '329224', 'rating_per': '44.4%#40.4%', 'tags': '英国#青春#猜火车#毒品#经典#英国电影#Cult#剧情'}
{'index': 216, 'title': '无耻混蛋 Inglourious Basterds', 'url': 'https://movie.douban.com/subject/1438652/', 'director': '昆汀·塔伦蒂诺', 'actor': '布拉德·皮特#梅拉尼·罗兰#克里斯托弗·瓦尔兹#伊莱·罗斯#迈克尔·法斯宾德#黛安·克鲁格#丹尼尔·布鲁尔#蒂尔·施威格#哥德昂·布克哈德#雅基·伊多#B·J·诺瓦克#奥玛·杜姆#奥古斯特·迪赫#德尼·梅诺谢#西尔维斯特·格罗特#蕾雅·赛杜', 'country': '德国/美国', 'year': '2009', 'type': '剧情#犯罪', 'comments': '全部 63418 条', 'runtime': '153分钟', 'average': '8.6', 'votes': '335975', 'rating_per': '43.0%#43.9%', 'tags': '黑色幽默#二战#美国#暴力#战争#无耻混蛋#剧情#暴力美学'}
{'index': 217, 'title': '谍影重重2 The Bourne Supremacy', 'url': 'https://movie.douban.com/subject/1308767/', 'director': '保罗·格林格拉斯', 'actor': '马特·达蒙#弗朗卡·波滕特#布莱恩·考克斯#朱丽娅·斯蒂尔斯#卡尔·厄本#琼·艾伦#加布里埃尔·曼#马尔顿·索克斯#约翰·贝德福德·劳埃德#伊桑·桑德勒#米歇尔·莫纳汉#卡瑞尔·罗登#托马斯·阿拉纳#奥莎娜·阿金什那#汤姆·加洛普', 'country': '美国/德国', 'year': '2004', 'type': '动作#悬疑#惊悚', 'comments': '全部 23892 条', 'runtime': '108分钟', 'average': '8.6', 'votes': '247709', 'rating_per': '44.3%#44.3%', 'tags': '动作#间谍#美国#MattDamon#特工#悬疑#经典#美国电影'}
{'index': 218, 'title': '谍影重重 The Bourne Identity', 'url': 'https://movie.douban.com/subject/1304102/', 'director': '道格·里曼', 'actor': '马特·达蒙#弗朗卡·波滕特#克里斯·库珀#克里夫·欧文#朱丽娅·斯蒂尔斯#布莱恩·考克斯#阿德沃尔·阿吉纽依-艾格拜吉#加布里埃尔·曼#沃尔顿·戈金斯#约什·汉密尔顿#奥尔索·马利亚·奎利尼', 'country': '美国/德国/捷克', 'year': '2002', 'type': '动作#悬疑#惊悚', 'comments': '全部 35684 条', 'runtime': '119分钟', 'average': '8.6', 'votes': '296088', 'rating_per': '43.1%#43.5%', 'tags': '动作#间谍#美国#MattDamon#悬疑#经典#特工#美国电影'}
{'index': 219, 'title': '新龙门客栈 新龍門客棧', 'url': 'https://movie.douban.com/subject/1292287/', 'director': '李惠民', 'actor': '张曼玉#林青霞#梁家辉#甄子丹#熊欣欣#刘洵#任世官#吴启华#袁祥仁#徐锦江#郑希怡#王彤川#王伟顺#蔡浩', 'country': '中国香港/中国大陆', 'year': '1992', 'type': '动作#爱情#武侠#古装', 'comments': '全部 34783 条', 'runtime': '88分钟', 'average': '8.6', 'votes': '299231', 'rating_per': '42.0%#45.7%', 'tags': '武侠#香港电影#经典#动作#古装#爱情#1992#剧情'}
{'index': 220, 'title': '战争之王 Lord of War', 'url': 'https://movie.douban.com/subject/1419936/', 'director': '安德鲁·尼科尔', 'actor': '尼古拉斯·凯奇#布丽姬·穆娜#杰瑞德·莱托#伊安·霍姆#伊桑·霍克#叶夫盖尼·拉扎列夫#伊默恩·沃克#塔尼特·菲尼克斯', 'country': '美国/法国', 'year': '2005', 'type': '剧情#犯罪', 'comments': '全部 31654 条', 'runtime': '122 分钟', 'average': '8.6', 'votes': '250547', 'rating_per': '44.4%#43.9%', 'tags': '尼古拉斯·凯奇#战争#美国#剧情#战争之王#美国电影#犯罪#NicolasCage'}
{'index': 221, 'title': '青蛇', 'url': 'https://movie.douban.com/subject/1303394/', 'director': '徐克', 'actor': '张曼玉#王祖贤#赵文卓#吴兴国#马精武#田丰#刘洵', 'country': '中国香港', 'year': '1993', 'type': '剧情#爱情#奇幻#古装', 'comments': '全部 52073 条', 'runtime': '99分钟', 'average': '8.5', 'votes': '344498', 'rating_per': '41.8%#43.7%', 'tags': '香港#爱情#经典#古装#奇幻#魔幻#人性#中国'}
{'index': 222, 'title': '源代码 Source Code', 'url': 'https://movie.douban.com/subject/3075287/', 'director': '邓肯·琼斯', 'actor': '杰克·吉伦哈尔#维拉·法米加#米歇尔·莫纳汉#杰弗里·怀特#拉塞尔·皮特斯#詹姆斯·A·伍兹#迈克尔·阿登#乔·柯布登#卡斯·安瓦尔', 'country': '美国/加拿大', 'year': '2011', 'type': '科幻#悬疑#惊悚', 'comments': '全部 109315 条', 'runtime': '93分钟', 'average': '8.4', 'votes': '574354', 'rating_per': '36.8%#48.9%', 'tags': '科幻#美国#悬疑#剧情#人性#2011#动作#惊悚'}
{'index': 223, 'title': '地球上的星星 Taare Zameen Par', 'url': 'https://movie.douban.com/subject/2363506/', 'director': '阿米尔·汗', 'actor': '达席尔·萨法瑞#阿米尔·汗#塔奈·切赫达#萨谢·英吉尼尔#蒂丝卡·乔普拉#维品·沙尔马#拉利塔·拉伊米#吉里贾·奥克#拉维·汗维尔卡尔#普拉蒂玛·库尔卡尼#梅娜·马里克#索纳利·萨查德夫#桑贾伊·达迪克#拉加·戈帕尔·耶尔#布格斯·巴尔加瓦#尚卡尔·萨查德夫#M·K·拉伊纳', 'country': '印度', 'year': '2007', 'type': '剧情#家庭#儿童', 'comments': '全部 31775 条', 'runtime': '165分钟', 'average': '8.9', 'votes': '140048', 'rating_per': '54.8%#36.0%', 'tags': '印度#成长#儿童#励志#印度电影#教育#地球上的星星#童年'}
{'index': 224, 'title': '城市之光 City Lights', 'url': 'https://movie.douban.com/subject/1293908/', 'director': '查理·卓别林', 'actor': '查理·卓别林#弗吉尼亚·切瑞尔#佛罗伦斯·李#亨利·伯格曼#珍·哈露', 'country': '美国', 'year': '1931', 'type': '剧情#喜剧#爱情', 'comments': '全部 13727 条', 'runtime': '87 分钟', 'average': '9.3', 'votes': '80181', 'rating_per': '69.1%#26.4%', 'tags': '卓别林#喜剧#默片#经典#美国#黑白#CharlesChaplin#美国电影'}
{'index': 225, 'title': '浪潮 Die Welle', 'url': 'https://movie.douban.com/subject/2297265/', 'director': '丹尼斯·甘塞尔', 'actor': '于尔根·福格尔#弗雷德里克·劳#马克思·雷迈特#詹妮弗·乌尔里希#克里斯蒂安娜·保罗#雅各布·马琛茨#克里斯蒂娜·度·瑞格#埃利亚斯·穆巴里克#马克西米利安·福尔马尔#马克斯·毛夫', 'country': '德国', 'year': '2008', 'type': '剧情#惊悚', 'comments': '全部 45320 条', 'runtime': '107 分钟', 'average': '8.7', 'votes': '193160', 'rating_per': '48.1%#41.8%', 'tags': '德国#人性#政治#独裁#剧情#心理#纪实#2008'}
{'index': 226, 'title': '朗读者 The Reader', 'url': 'https://movie.douban.com/subject/2213597/', 'director': '史蒂芬·戴德利', 'actor': '凯特·温丝莱特#大卫·克劳斯#拉尔夫·费因斯#詹妮特·海因#苏珊娜·洛塔尔#AlissaWilms#弗罗里安·巴西奥罗麦#弗里德里克·贝希特#马蒂亚斯·哈比希#FriederVenus#Marie-AnneFliegel#HendrikArnst#RainerSellien#托尔斯滕·米凯利斯#MoritzGrove', 'country': '美国/德国', 'year': '2008', 'type': '剧情#爱情', 'comments': '全部 56937 条', 'runtime': '124 分钟', 'average': '8.5', 'votes': '357429', 'rating_per': '40.9%#46.5%', 'tags': '爱情#朗读者#KateWinslet#美国#剧情#德国#人性#美国电影'}
{'index': 227, 'title': '血钻 Blood Diamond', 'url': 'https://movie.douban.com/subject/1428175/', 'director': '爱德华·兹威克', 'actor': '莱昂纳多·迪卡普里奥#杰曼·翰苏#詹妮弗·康纳利#阿诺德·沃斯洛#大卫·哈雷伍德#吉米·米斯特雷#麦克·辛#史蒂芬·柯林斯', 'country': '美国/德国', 'year': '2006', 'type': '剧情#惊悚#冒险', 'comments': '全部 33305 条', 'runtime': '143 分钟', 'average': '8.6', 'votes': '235840', 'rating_per': '43.2%#46.4%', 'tags': '莱昂纳多·迪卡普里奥#非洲#美国#犯罪#剧情#血钻#人性#动作'}
{'index': 228, 'title': '步履不停 歩いても 歩いても', 'url': 'https://movie.douban.com/subject/2222996/', 'director': '是枝裕和', 'actor': '阿部宽#夏川结衣#江原由希子#高桥和也#田中祥平#野本萤#林凌雅#寺岛进#加藤治子#树木希林#原田芳雄', 'country': '日本', 'year': '2008', 'type': '剧情#家庭', 'comments': '全部 46288 条', 'runtime': '115分钟', 'average': '8.8', 'votes': '166257', 'rating_per': '49.7%#41.3%', 'tags': '日本#家庭#亲情#温情#人生#文艺#剧情#2008'}
{'index': 229, 'title': '彗星来的那一夜 Coherence', 'url': 'https://movie.douban.com/subject/25807345/', 'director': '詹姆斯·沃德·布柯特', 'actor': '艾米丽·芭尔多尼#莫瑞·史特林#尼古拉斯·布兰登#劳伦·斯卡法莉娅#伊丽莎白·格瑞斯#雨果·阿姆斯特朗#亚历克斯·马努吉安#劳伦·马赫', 'country': '美国/英国', 'year': '2013', 'type': '科幻#悬疑#惊悚', 'comments': '全部 78345 条', 'runtime': '89分钟', 'average': '8.5', 'votes': '332620', 'rating_per': '41.6%#44.2%', 'tags': '科幻#悬疑#烧脑#美国#时空#平行世界#惊悚#人性'}
{'index': 230, 'title': '疯狂的麦克斯4：狂暴之路 Mad Max: Fury Road', 'url': 'https://movie.douban.com/subject/3592854/', 'director': '乔治·米勒', 'actor': '汤姆·哈迪#查理兹·塞隆#尼古拉斯·霍尔特#休·基斯-拜恩#乔什·赫尔曼#内森·琼斯#佐伊·克罗维兹#罗茜·汉丁顿-惠特莉#丽莉·克亚芙#阿比·丽#考特尼·伊顿#安格斯·桑普森#理查德·卡特#梅根·盖尔#肖恩·哈普', 'country': '澳大利亚/美国', 'year': '2015', 'type': '动作#科幻#冒险', 'comments': '全部 81691 条', 'runtime': '120分钟', 'average': '8.6', 'votes': '346233', 'rating_per': '47.5%#37.8%', 'tags': '暴力#动作#公路#科幻#美国#冒险#2015#末世'}
{'index': 231, 'title': '色，戒', 'url': 'https://movie.douban.com/subject/1828115/', 'director': '李安', 'actor': '梁朝伟#汤唯#陈冲#王力宏#庹宗华#朱芷莹#高英轩#柯宇纶#阮德锵#钱嘉乐#苏岩#何赛飞#宋茹惠#樊光耀#卢燕#刘洁#余娅#王琳#王侃#竹下明子#阿努潘·凯尔', 'country': '中国台湾/中国大陆/美国/中国香港', 'year': '2007', 'type': '剧情#爱情#情色', 'comments': '全部 73950 条', 'runtime': '158分钟', 'average': '8.4', 'votes': '444112', 'rating_per': '39.7%#43.6%', 'tags': '情色#张爱玲#爱情#人性#文艺#剧情#经典#台湾'}
{'index': 232, 'title': '遗愿清单 The Bucket List', 'url': 'https://movie.douban.com/subject/1867345/', 'director': '罗伯·莱纳', 'actor': '杰克·尼科尔森#摩根·弗里曼#西恩·海耶斯#贝弗利·陶德#罗伯·莫洛#阿方索·弗里曼#罗文娜·金#韦尔达·布里奇斯#伊恩·安东尼·代尔#詹妮弗·迪弗朗西斯科#安吉拉·加德纳#诺尔·古格雷米#乔纳森·赫尔南德斯#休·B·赫鲁伯#理查德·麦克格纳格尔#丸山凯伦#安波米德#尼基·诺瓦克#克里斯托弗·斯塔普勒顿#泰勒.安.汤普森#亚历克斯·崔贝克#AnntonBerryJr.#DestinyBrownridge#BrianCopeland#JordanLund#JonathanMangum#SerenaReeder#MaShaeAlderman#VinScully', 'country': '美国', 'year': '2007', 'type': '剧情#喜剧#冒险', 'comments': '全部 46036 条', 'runtime': '97 分钟', 'average': '8.6', 'votes': '239581', 'rating_per': '43.8%#44.0%', 'tags': '温情#美国#人生#摩根·弗里曼#老年#喜剧#MorganFreeman#美国电影'}
{'index': 233, 'title': '大佛普拉斯', 'url': 'https://movie.douban.com/subject/27059130/', 'director': '黄信尧', 'actor': '庄益增#陈竹昇#戴立忍#张少怀#陈以文#纳豆#丁国琳#李永丰#朱约信#雷婕熙#林美秀#小亮哥#游安顺#梁赫群#脱线#郑宇彤#鲁文学', 'country': '中国台湾', 'year': '2017', 'type': '剧情#喜剧#犯罪', 'comments': '全部 64695 条', 'runtime': '102分钟', 'average': '8.7', 'votes': '246256', 'rating_per': '46.4%#43.2%', 'tags': '黑色幽默#台湾#小人物#人性#荒诞#黑白#社会#剧情'}
{'index': 234, 'title': '再次出发之纽约遇见你 Begin Again', 'url': 'https://movie.douban.com/subject/6874403/', 'director': '约翰·卡尼', 'actor': '凯拉·奈特莉#马克·鲁弗洛#亚当·莱文#詹姆斯·柯登#海莉·斯坦菲尔德#凯瑟琳·基纳#茅斯·达夫#罗伯·莫洛#伊恩·布罗茨基#香农·沃尔什#大卫·埃伯利斯#马科·阿桑特#玛丽·凯瑟琳·歌瑞森#詹·雅各布#席洛·格林#詹妮弗·李·杰克逊#特里·刘易斯#吉米·帕伦博#西蒙·德兰尼#丹妮尔·布里瑟布瓦#基恩·鲁弗洛#尼古拉斯·丹尼尔·冈萨雷斯#麦迪·科尔曼#阿雅·卡什#大卫·彭德尔顿#保罗·罗梅罗#安德鲁·塞伦#凯伦·皮特曼#罗恩·沃斯', 'country': '美国', 'year': '2013', 'type': '喜剧#爱情#音乐', 'comments': '全部 73069 条', 'runtime': '104分钟', 'average': '8.5', 'votes': '283031', 'rating_per': '42.5%#43.6%', 'tags': '音乐#文艺#爱情#美国#浪漫#温情#人生#剧情'}
{'index': 235, 'title': '小萝莉的猴神大叔 Bajrangi Bhaijaan', 'url': 'https://movie.douban.com/subject/26393561/', 'director': '卡比尔·汗', 'actor': '萨尔曼·汗#哈莎莉·马洛特拉#卡琳娜·卡普尔#纳瓦祖丁·席迪圭#欧姆·普瑞#梅·维贾#席尔帕.舒克拉#拉杰什·沙玛#沙拉蒂·瑟斯纳#阿图·斯里瓦斯塔瓦#阿德南·萨米#马诺·巴克什', 'country': '印度', 'year': '2015', 'type': '剧情#喜剧#动作', 'comments': '全部 82256 条', 'runtime': '159分钟', 'average': '8.4', 'votes': '327986', 'rating_per': '41.4%#41.4%', 'tags': '印度#温情#宗教#感动#人性#感人#喜剧#剧情'}
{'index': 236, 'title': '追随 Following', 'url': 'https://movie.douban.com/subject/1397546/', 'director': '克里斯托弗·诺兰', 'actor': '杰里米·西奥伯德#亚历克斯·霍#露西·拉塞尔#约翰·诺兰#迪克·布拉德塞尔#吉莉安·艾尔-卡迪#詹妮弗·安杰尔#尼古拉斯·卡洛蒂#达伦·奥曼迪#盖·格林威#塔索斯·史蒂文斯#特里斯坦·马丁#瑞贝卡·詹姆斯#保罗·梅森#大卫·博维尔#大卫·朱莱安#芭芭拉·斯特潘斯基#艾玛·托马斯#戴安娜·札克', 'country': '英国', 'year': '1998', 'type': '悬疑#惊悚#犯罪', 'comments': '全部 30659 条', 'runtime': '69分钟', 'average': '8.9', 'votes': '123813', 'rating_per': '55.5%#36.8%', 'tags': '悬疑#英国#犯罪#剧情#黑白#经典#惊悚#心理'}
{'index': 237, 'title': '东京物语 東京物語', 'url': 'https://movie.douban.com/subject/1291568/', 'director': '小津安二郎', 'actor': '笠智众#原节子#杉村春子#东山千荣子#山村聪#香川京子', 'country': '日本', 'year': '1953', 'type': '剧情#家庭', 'comments': '全部 23506 条', 'runtime': '136 分钟', 'average': '9.2', 'votes': '84790', 'rating_per': '66.5%#27.8%', 'tags': '小津安二郎#日本#家庭#日本电影#经典#文艺#1953#亲情'}
{'index': 238, 'title': '一次别离 جدایی نادر از سیمین', 'url': 'https://movie.douban.com/subject/5964718/', 'director': '阿斯哈·法哈蒂', 'actor': '佩曼·莫阿迪#蕾拉·哈塔米#萨瑞·巴亚特#沙哈布·侯赛尼#萨日娜·法哈蒂#梅里拉·扎雷伊#阿里-阿萨哈·萨哈巴齐#巴巴克·卡里米#吉米娅·侯赛伊妮#希尔·亚齐丹巴克什#萨哈巴努·佐哈多', 'country': '伊朗/法国', 'year': '2011', 'type': '剧情#家庭', 'comments': '全部 48894 条', 'runtime': '123分钟', 'average': '8.7', 'votes': '187348', 'rating_per': '48.3%#41.2%', 'tags': '伊朗#宗教#家庭#人性#剧情#文化#中东#2011'}
{'index': 239, 'title': '聚焦 Spotlight', 'url': 'https://movie.douban.com/subject/25954475/', 'director': '汤姆·麦卡锡', 'actor': '马克·鲁弗洛#迈克尔·基顿#瑞秋·麦克亚当斯#列维·施瑞博尔#约翰·斯拉特里#布莱恩·达西·詹姆斯#斯坦利·图齐#比利·克鲁德普#保罗·吉尔福伊尔#杰米·谢尔丹#兰·卡琉#尼尔·哈夫#迈克尔·西里尔·克赖顿#迈克尔·康特里曼', 'country': '美国', 'year': '2015', 'type': '剧情#传记', 'comments': '全部 47711 条', 'runtime': '128分钟', 'average': '8.8', 'votes': '197052', 'rating_per': '50.5%#40.7%', 'tags': '美国#媒体#宗教#剧情#人性#犯罪#传记#2015'}
{'index': 240, 'title': '驴得水', 'url': 'https://movie.douban.com/subject/25921812/', 'director': '周申#刘露', 'actor': '任素汐#大力#刘帅良#裴魁山#阿如那#韩彦博#卜冠今#王堃#高阳#苏千越#亚瑟·麦克拉蒂#王峰', 'country': '中国大陆', 'year': '2016', 'type': '剧情#喜剧', 'comments': '全部 156379 条', 'runtime': '111分钟', 'average': '8.3', 'votes': '616156', 'rating_per': '38.7%#43.4%', 'tags': '黑色幽默#讽刺#人性#开心麻花#喜剧#中国大陆#内涵#2016'}
{'index': 241, 'title': '黑鹰坠落 Black Hawk Down', 'url': 'https://movie.douban.com/subject/1291824/', 'director': '雷德利·斯科特', 'actor': '乔什·哈奈特#伊万·麦克格雷格#汤姆·塞兹摩尔#金·寇兹#艾文·布莱纳#艾瑞克·巴纳#休·丹西#威廉·菲克纳#奥兰多·布鲁姆#汤姆·哈迪#詹森·艾萨克', 'country': '美国', 'year': '2001', 'type': '动作#历史#战争', 'comments': '全部 28119 条', 'runtime': '144分钟', 'average': '8.7', 'votes': '196945', 'rating_per': '45.9%#42.3%', 'tags': '战争#美国#索马里#经典#美国电影#戰爭#动作#2001'}
{'index': 242, 'title': '发条橙 A Clockwork Orange', 'url': 'https://movie.douban.com/subject/1292233/', 'director': '斯坦利·库布里克', 'actor': '马尔科姆·麦克道威尔#帕特里克·马基#迈克尔·贝茨#沃伦·克拉克#约翰·克莱夫', 'country': '英国/美国', 'year': '1971', 'type': '剧情#科幻#犯罪', 'comments': '全部 50837 条', 'runtime': '136 分钟', 'average': '8.5', 'votes': '268305', 'rating_per': '45.0%#39.9%', 'tags': '暴力#库布里克#发条橙#英国#经典#青春#犯罪#人性'}
{'index': 243, 'title': '我爱你 그대를 사랑합니다', 'url': 'https://movie.douban.com/subject/5908478/', 'director': '秋昌旼', 'actor': '宋在浩#李顺载#尹秀晶#金秀美#宋智孝#吴达洙', 'country': '韩国', 'year': '2011', 'type': '剧情#爱情', 'comments': '全部 29839 条', 'runtime': '118分钟', 'average': '9.0', 'votes': '100817', 'rating_per': '61.3%#30.6%', 'tags': '爱情#韩国#感人#温情#韩国电影#黄昏恋#温暖#感动'}
{'index': 244, 'title': '千钧一发 Gattaca', 'url': 'https://movie.douban.com/subject/1300117/', 'director': '安德鲁·尼科尔', 'actor': '伊桑·霍克#乌玛·瑟曼#裘德·洛#艾伦·阿金#戈尔·维达尔#山德·贝克利#劳恩·迪恩#简妮·布鲁克#伊莱亚斯·科泰斯#玛娅·鲁道夫#伍娜·戴蒙#布莱尔·安德伍德#梅森·甘布#威廉姆·李·斯科特#欧内斯特·博格宁#托尼·夏尔赫布#肯·马里诺#加布里埃尔·瑞丝#迪恩·诺里斯#丹格里芬#格雷戈·赛斯特罗#ElizabethDennehy#ChadChrist#GeorgeMarshallRuge', 'country': '美国', 'year': '1997', 'type': '剧情#科幻#惊悚', 'comments': '全部 37285 条', 'runtime': '106分钟', 'average': '8.8', 'votes': '158517', 'rating_per': '49.0%#40.8%', 'tags': '科幻#美国#人性#励志#剧情#经典#1997#悬疑'}
{'index': 245, 'title': '撞车 Crash', 'url': 'https://movie.douban.com/subject/1388216/', 'director': '保罗·哈吉斯', 'actor': '桑德拉·布洛克#唐·钱德尔#马特·狄龙#布兰登·费舍#泰伦斯·霍华德#坦迪·牛顿#卢达克里斯#迈克尔·佩纳#詹妮弗·艾斯波西多#瑞恩·菲利普', 'country': '美国/德国', 'year': '2004', 'type': '剧情#犯罪', 'comments': '全部 42145 条', 'runtime': '112分钟', 'average': '8.6', 'votes': '240911', 'rating_per': '43.4%#43.2%', 'tags': '种族#人性#美国#剧情#奥斯卡#美国电影#伦理#Crash'}
{'index': 246, 'title': 'E.T. 外星人 E.T.: The Extra-Terrestrial', 'url': 'https://movie.douban.com/subject/1294638/', 'director': '史蒂文·斯皮尔伯格', 'actor': '亨利·托马斯#迪·沃伦斯#罗伯特·麦克纳夫顿#德鲁·巴里摩尔#彼德·考约特', 'country': '美国', 'year': '1982', 'type': '剧情#科幻', 'comments': '全部 26462 条', 'runtime': '115分钟', 'average': '8.6', 'votes': '243212', 'rating_per': '42.1%#45.1%', 'tags': '科幻#斯皮尔伯格#经典#美国#ET#外星人#美国电影#StevenSpielberg'}
{'index': 247, 'title': '四个春天', 'url': 'https://movie.douban.com/subject/27191492/', 'director': '陆庆屹', 'actor': '陆运坤#李桂贤#陆庆伟#陆庆松#陆庆屹', 'country': '中国大陆', 'year': '2017', 'type': '纪录片#家庭', 'comments': '全部 42522 条', 'runtime': '105分钟', 'average': '8.9', 'votes': '108273', 'rating_per': '55.6%#36.0%', 'tags': '纪录片#家庭#亲情#温情#人文#生活#中国大陆#人生'}
{'index': 248, 'title': '网络谜踪 Searching', 'url': 'https://movie.douban.com/subject/27615441/', 'director': '阿尼什·查甘蒂', 'actor': '约翰·赵#米切尔·拉#黛博拉·梅辛#约瑟夫·李#萨拉·米博·孙#亚历克丝·杰恩·高#刘玥辰#刘卡雅#多米尼克·霍夫曼#西尔维亚·米纳西安#梅丽莎·迪斯尼#康纳·麦克雷斯#科林·伍德尔#约瑟夫·约翰·谢尔勒#阿什丽·艾德纳#考特尼·劳伦·卡明斯#托马斯·巴布萨卡#朱莉·内桑森#罗伊·阿布拉姆森#盖奇·比尔托福#肖恩·奥布赖恩#瑞克·萨拉比亚#布拉德·阿布瑞尔#加布里埃尔·D·安吉尔', 'country': '美国/俄罗斯', 'year': '2018', 'type': '剧情#悬疑#惊悚#犯罪', 'comments': '全部 96557 条', 'runtime': '102分钟', 'average': '8.6', 'votes': '355677', 'rating_per': '40.0%#48.9%', 'tags': '悬疑#犯罪#美国#推理#剧情#网络#家庭#2018'}
